time,average price,sum of size,volume
2023-08-26 07:15:00+00:00,26061.146557377047,2.17849635,244
2023-08-26 07:20:00+00:00,26056.54216589862,2.75522493,217
2023-08-26 07:25:00+00:00,26059.33060126582,5.04252173,316
2023-08-26 07:30:00+00:00,26052.06280898876,1.91986446,267
2023-08-26 07:35:00+00:00,26049.963780487804,1.82931864,246
2023-08-26 07:40:00+00:00,26045.684689655172,2.80665936,290
2023-08-26 07:45:00+00:00,26041.08351020408,1.77494734,245
2023-08-26 07:50:00+00:00,26043.81715517241,6.56358405,348
2023-08-26 07:55:00+00:00,26038.448102893894,4.83173769,311
2023-08-26 08:00:00+00:00,26033.993,3.99862665,310
2023-08-26 08:05:00+00:00,26038.58463054187,1.1109771,203
2023-08-26 08:10:00+00:00,26046.841322751323,0.79064704,189
2023-08-26 08:15:00+00:00,26045.28906779661,2.78715781,236
2023-08-26 08:20:00+00:00,26047.316484375,2.12766318,256
2023-08-26 08:25:00+00:00,26041.107999999997,1.41123788,195
2023-08-26 08:30:00+00:00,26010.62383616384,89.99470017,1001
2023-08-26 08:35:00+00:00,26006.447291666667,12.899571139999999,384
2023-08-26 08:40:00+00:00,26017.474854771786,4.21127119,241
2023-08-26 08:45:00+00:00,26013.19995614035,3.15059783,228
2023-08-26 08:50:00+00:00,26018.982467532467,2.51895945,154
2023-08-26 08:55:00+00:00,26023.4981372549,6.31345647,204
2023-08-26 09:00:00+00:00,26016.904013071897,18.71380188,765
2023-08-26 09:05:00+00:00,26007.768885350317,7.15718161,314
2023-08-26 09:10:00+00:00,26008.585588235295,0.93331936,136
2023-08-26 09:15:00+00:00,26006.54573684211,4.88928584,190
2023-08-26 09:20:00+00:00,26001.204086021506,5.52171328,186
2023-08-26 09:25:00+00:00,25999.451847826083,1.80764435,184
2023-08-26 09:30:00+00:00,25997.650480349344,3.08378247,229
2023-08-26 09:35:00+00:00,25997.448609625666,3.95737868,187
2023-08-26 09:40:00+00:00,25998.03313253012,1.09425497,166
2023-08-26 09:45:00+00:00,26007.374467005073,5.04236407,197
2023-08-26 09:50:00+00:00,26009.664285714287,1.05111711,175
2023-08-26 09:55:00+00:00,26004.447209302325,3.04725401,172
2023-08-26 10:00:00+00:00,26000.861324200912,2.8432487,219
2023-08-26 10:05:00+00:00,26004.760676691727,1.07064438,133
2023-08-26 10:10:00+00:00,26009.250582010583,1.07448581,189
2023-08-26 10:15:00+00:00,26010.152972972974,0.5980857900000001,148
2023-08-26 10:20:00+00:00,26015.160895522386,3.56524602,201
2023-08-26 10:25:00+00:00,26016.40825,2.10185355,200
2023-08-26 10:30:00+00:00,26013.2950990099,1.62130989,202
2023-08-26 10:35:00+00:00,26016.592142857142,2.81925685,196
2023-08-26 10:40:00+00:00,26014.444176470588,1.75023992,170
2023-08-26 10:45:00+00:00,26011.234333333334,1.14504548,240
2023-08-26 10:50:00+00:00,26019.06970588235,0.67609663,170
2023-08-26 10:55:00+00:00,26021.078385416666,1.99332087,192
2023-08-26 11:00:00+00:00,26024.69354679803,7.12616232,203
2023-08-26 11:05:00+00:00,26025.671857142857,6.65715208,210
2023-08-26 11:10:00+00:00,26023.779051724137,1.40773089,232
2023-08-26 11:15:00+00:00,26029.69280334728,5.57040555,239
2023-08-26 11:20:00+00:00,26032.000781893006,3.84728017,243
2023-08-26 11:25:00+00:00,26024.878356807512,2.59184522,213
2023-08-26 11:30:00+00:00,26032.742964824123,3.28218355,199
2023-08-26 11:35:00+00:00,26032.069876543213,5.7887485,243
2023-08-26 11:40:00+00:00,26029.39990521327,1.29089436,211
2023-08-26 11:45:00+00:00,26028.93377289377,2.92892579,273
2023-08-26 11:50:00+00:00,26029.352826086957,7.69183893,276
2023-08-26 11:55:00+00:00,26030.412981651378,2.18221533,218
2023-08-26 12:00:00+00:00,26031.144298245617,1.68801257,228
2023-08-26 12:05:00+00:00,26033.07704797048,2.49061393,271
2023-08-26 12:10:00+00:00,26030.498353413655,1.78716666,249
2023-08-26 12:15:00+00:00,26026.15909836066,2.00049669,244
2023-08-26 12:20:00+00:00,26009.306017699117,19.18160297,452
2023-08-26 12:25:00+00:00,25997.347713414638,5.05065735,328
2023-08-26 12:30:00+00:00,25998.312222222223,4.77868336,315
2023-08-26 12:35:00+00:00,25996.467718120806,4.16630154,298
2023-08-26 12:40:00+00:00,25987.217142857142,17.11296891,504
2023-08-26 12:45:00+00:00,25998.15733990148,13.3701267,406
2023-08-26 12:50:00+00:00,26007.278381962864,8.03093847,377
2023-08-26 12:55:00+00:00,26012.670603773586,3.2247784399999997,265
2023-08-26 13:00:00+00:00,26017.671912751677,3.2360519,298
2023-08-26 13:05:00+00:00,26021.598676923077,2.93231334,325
2023-08-26 13:10:00+00:00,26013.807621951222,6.24886976,328
2023-08-26 13:15:00+00:00,26014.527083333334,3.80048887,312
2023-08-26 13:20:00+00:00,26016.880136986303,1.85979365,219
2023-08-26 13:25:00+00:00,26015.85358662614,3.89109909,329
2023-08-26 13:30:00+00:00,26024.64769886364,6.82609695,352
2023-08-26 13:35:00+00:00,26023.954086687307,3.94900127,323
2023-08-26 13:40:00+00:00,26025.3284,13.21622764,500
2023-08-26 13:45:00+00:00,26028.17570987654,5.8814161,324
2023-08-26 13:50:00+00:00,26029.50747093023,6.14348414,344
2023-08-26 13:55:00+00:00,26031.480732484077,6.06287158,314
2023-08-26 14:00:00+00:00,26035.514024390242,4.04868828,328
2023-08-26 14:05:00+00:00,26032.034115853658,4.92264436,328
2023-08-26 14:10:00+00:00,26032.712533632286,6.10823919,446
2023-08-26 14:15:00+00:00,26026.982414634145,3.34916134,410
2023-08-26 14:20:00+00:00,26019.53210106383,3.11628958,376
2023-08-26 14:25:00+00:00,26018.83753665689,3.15612448,341
2023-08-26 14:30:00+00:00,26031.395728395062,8.25765224,405
2023-08-26 14:35:00+00:00,26046.604051565377,16.51897379,543
2023-08-26 14:40:00+00:00,26044.144338235295,8.96343861,408
2023-08-26 14:45:00+00:00,26043.091461187214,6.3554382,438
2023-08-26 14:50:00+00:00,26047.822314814814,5.50937917,432
2023-08-26 14:55:00+00:00,26052.666469500924,13.82970194,541
2023-08-26 15:00:00+00:00,26053.65047835991,6.30893226,439
2023-08-26 15:05:00+00:00,26054.739917355375,14.63127915,484
2023-08-26 15:10:00+00:00,26051.890642398288,5.27232612,467
2023-08-26 15:15:00+00:00,26047.025013927578,2.81284378,359
2023-08-26 15:20:00+00:00,26052.23042606516,5.7986665,399
2023-08-26 15:25:00+00:00,26040.85944281525,2.94413578,341
2023-08-26 15:30:00+00:00,26047.803726027396,3.82366798,365
2023-08-26 15:35:00+00:00,26049.482408759122,4.84058224,411
2023-08-26 15:40:00+00:00,26044.959268292685,6.40652751,410
2023-08-26 15:45:00+00:00,26043.690175438598,5.60362743,456
2023-08-26 15:50:00+00:00,26044.95573809524,10.71992207,420
2023-08-26 15:55:00+00:00,26043.16788918206,4.19233013,379
2023-08-26 16:00:00+00:00,26048.193986784143,5.21059325,454
2023-08-26 16:05:00+00:00,26049.778096514747,2.83627055,373
2023-08-26 16:10:00+00:00,26043.572895277208,6.82125802,487
2023-08-26 16:15:00+00:00,26033.354929328623,10.27488001,566
2023-08-26 16:20:00+00:00,26030.03669631512,14.65939877,787
2023-08-26 16:25:00+00:00,26032.27146909828,20.55250376,987
2023-08-26 16:30:00+00:00,26028.665692454633,22.19509819,1047
2023-08-26 16:35:00+00:00,26027.83,22.40815059,1235
2023-08-26 16:40:00+00:00,26018.67439325843,24.77230751,890
2023-08-26 16:45:00+00:00,26014.330942472458,16.20940967,817
2023-08-26 16:50:00+00:00,26026.823260869565,20.53788508,920
2023-08-26 16:55:00+00:00,26033.66877734878,11.81599581,777
2023-08-26 17:00:00+00:00,26021.238627622377,19.79774856,1144
2023-08-26 17:05:00+00:00,26011.791277890465,30.46259387,986
2023-08-26 17:10:00+00:00,26018.506490727534,15.36112127,701
2023-08-26 17:15:00+00:00,26011.60383507853,13.23978212,764
2023-08-26 17:20:00+00:00,26011.00553816047,5.2553329,511
2023-08-26 17:25:00+00:00,26005.112104377105,8.20412259,594
2023-08-26 17:30:00+00:00,26007.84707724426,5.68855205,479
2023-08-26 17:35:00+00:00,26003.730786749486,6.55948446,483
2023-08-26 17:40:00+00:00,26007.334754990923,5.18976242,551
2023-08-26 17:45:00+00:00,26004.39160493827,3.77539769,486
2023-08-26 17:50:00+00:00,26005.600927419357,8.41842403,496
2023-08-26 17:55:00+00:00,26019.643402061858,7.56392346,485
2023-08-26 18:00:00+00:00,26015.248741418764,3.00756274,437
2023-08-26 18:05:00+00:00,26013.948696461823,4.56067055,537
2023-08-26 18:10:00+00:00,26007.982736625512,3.82058722,486
2023-08-26 18:15:00+00:00,26006.639785202864,4.70224063,419
2023-08-26 18:20:00+00:00,26011.353965183753,7.10936784,517
2023-08-26 18:25:00+00:00,26008.559417989418,8.38177853,567
2023-08-26 18:30:00+00:00,26006.55506769826,14.49067432,517
2023-08-26 18:35:00+00:00,26006.948175519632,3.43386248,433
2023-08-26 18:40:00+00:00,26002.235397849465,7.27315259,465
2023-08-26 18:45:00+00:00,26005.57600831601,4.96854149,481
2023-08-26 18:50:00+00:00,26013.02522666667,3.61856153,375
2023-08-26 18:55:00+00:00,26013.365537383175,3.64196838,428
2023-08-26 19:00:00+00:00,26010.31154661017,2.97733181,472
2023-08-26 19:05:00+00:00,26012.74888607595,3.59040224,395
2023-08-26 19:10:00+00:00,26017.34877598152,5.52415281,433
2023-08-26 19:15:00+00:00,26017.745257270697,4.36400846,447
2023-08-26 19:20:00+00:00,26013.27408163265,3.6870227399999997,392
2023-08-26 19:25:00+00:00,26011.73764444444,3.33016481,450
2023-08-26 19:30:00+00:00,26013.52784679089,7.86135555,483
2023-08-26 19:35:00+00:00,26029.718329896907,5.64991765,485
2023-08-26 19:40:00+00:00,26032.636534653462,5.97622079,505
2023-08-26 19:45:00+00:00,26025.482942430703,7.60337467,469
2023-08-26 19:50:00+00:00,26026.99498866213,2.8134564,441
2023-08-26 19:55:00+00:00,26029.390755102042,12.122001150000001,490
2023-08-26 20:00:00+00:00,26023.375634615386,4.9046977300000005,520
2023-08-26 20:05:00+00:00,26020.169426229506,2.66760288,488
2023-08-26 20:10:00+00:00,26019.494252873563,2.83236632,435
2023-08-26 20:15:00+00:00,26027.307339622643,4.45186177,530
2023-08-26 20:20:00+00:00,26031.954595185995,5.2266771,457
2023-08-26 20:25:00+00:00,26029.989474789916,5.81564044,476
2023-08-26 20:30:00+00:00,26021.50210900474,2.96320719,422
2023-08-26 20:35:00+00:00,26014.753568281936,3.01936531,454
2023-08-26 20:40:00+00:00,26014.30153846154,6.41173463,507
2023-08-26 20:45:00+00:00,26022.037149321266,6.40024796,442
2023-08-26 20:50:00+00:00,26025.885609195404,4.20206951,435
2023-08-26 20:55:00+00:00,26025.355553145335,5.27796893,461
2023-08-26 21:00:00+00:00,26017.65298245614,5.13808018,456
2023-08-26 21:05:00+00:00,26013.399981617647,7.7604312,544
2023-08-26 21:10:00+00:00,26019.841436363633,14.21682502,550
2023-08-26 21:15:00+00:00,26030.036512820512,2.55075473,390
2023-08-26 21:20:00+00:00,26029.68839050132,2.2274145,379
2023-08-26 21:25:00+00:00,26033.14917624521,9.61318332,522
2023-08-26 21:30:00+00:00,26037.099871520342,2.96224909,467
2023-08-26 21:35:00+00:00,26031.586857142855,6.749615520000001,455
2023-08-26 21:40:00+00:00,26030.22335154827,11.11815641,549
2023-08-26 21:45:00+00:00,26031.652309711284,3.03221357,381
2023-08-26 21:50:00+00:00,26033.136766467065,2.81500276,334
2023-08-26 21:55:00+00:00,26032.803113207545,5.590331,318
2023-08-26 22:00:00+00:00,26031.659130434782,3.38432666,437
2023-08-26 22:05:00+00:00,26031.628753315646,3.39982188,377
2023-08-26 22:10:00+00:00,26035.395381263617,31.23654198,459
2023-08-26 22:15:00+00:00,26036.974273972603,2.34082295,365
2023-08-26 22:20:00+00:00,26030.611021611003,5.65070955,509
2023-08-26 22:25:00+00:00,26025.552149532712,2.42399959,428
2023-08-26 22:30:00+00:00,26028.82481751825,3.18882045,411
2023-08-26 22:35:00+00:00,26031.59618811881,2.80213175,404
2023-08-26 22:40:00+00:00,26029.732074074076,3.40858294,405
2023-08-26 22:45:00+00:00,26026.807442827445,3.57821068,481
2023-08-26 22:50:00+00:00,26022.264622030238,4.07414658,463
2023-08-26 22:55:00+00:00,26023.554870129872,2.04409202,308
